flipkart_author,flipkart_isbn10,flipkart_title,flipkart_ratings count,flipkart_price,flipkart_stars,amazon_title,amazon_author,amazon_rating,amazon_reviews count,amazon_isbn-10,amazon_price
  Amish,9382618341, Oath of the Vayuputras,8408,282,4.4,The Oath of the Vayuputras (Shiva Trilogy),by Amish Tripathi,4.4,1608,9382618341,282
  Mudagal. Vishwas,9353024668, The Last Avatar (Age of Kalki #1),15,186,4.4,The Last Avatar (Age of Kalki #1),by Vishwas Mudagal,4.2,17,9353024668,186
  OM Books,8187107588, 365 Pancharantra Stories,242,396,4.4,365 Pancharantra Stories,by OM Books,4.1,180,8187107588,357
  Amish,9384030538, The Secret of the Nagas (Tamil),374,181,4.4,Nagargalin Ragayasam - The Secret of the Nagas (Tamil),by Amish Tripathi,4.5,147,9384030538,181
  Paulo Coelho,8172235437, VERONIKA DECIDES TO DIE,1393,209,4.4,Veronika Decides to Die,by Paulo Coelho,4.4,202,8172235437,186
  Fitzgerald F. Scott,8172344562, The great Gatsby,654,142,4.4,The Great Gatsby,F. Scott Fitzgerald,4.1 out of 5 stars,338,8172344562,47
  Sanghi Ashwin,9386850648, Keepers of the Kalachakra,670,231,4.4,Keepers of the Kalachakra: Book 5 in the Bharat Series of Historical and Mythological...,by Ashwin Sanghi,4,472,9386850648,100
  Darwin Charles,8172344880, The Origin of Species,142,188,4.4,The Origin of Species,by Charles Darwin,4.3,214,8172344880,189
  Vineet Bajpai,9352685482, Harappa - Curse of the Blood River,614,132,4.4,Harappa - Curse of the Blood River,by Vineet Bajpai,4.1,680,9352685482,185
  Amish,9385152149, Ram - Scion of Ikshvaku,6160,240,4.4,Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated...,by Amish Tripathi,4.1,4651,9385152149,240
  Austen Jane,8172344503, Pride & Prejudice,629,182,4.4,Pride & Prejudice,by Jane Austen,4.3,352,8172344503,79
  Bond Ruskin,8171673406, The Blue Umbrella,2662,55,4.4,The Blue Umbrella,by Ruskin Bond,4.4,350,8171673406,95
  Sharma Robin S.,8179922324, Who Will Cry When You Die?,5611,115,4.4,Who Will Cry When You Die?,Robin Sharma,4.4 out of 5 stars,"2,795",8179922324,103
  Paulo Coelho,8172235631, ELEVEN MINUTES,2201,209,4.4,Eleven Minutes,by Paulo Coelho,4.2,234,8172235631,167
  Tagore Rabindranath,9380816049, Selected Stories of Rabindranath Tagore,92,67,4.4,Rabindranath Tagore - Selected Short Stories (Master's Collections),by Rabindranath Tagore,4.1,164,9380816049,86
  Kafka Franz,8172345135, Metamorphosis,466,94,4.4,Metamorphosis,by Franz Kafka,4.2,198,8172345135,69
  Neelakantan Anand,9386224445, The Rise of Sivagami,2442,162,4.4,The Rise of Sivagami: Book 1 of Baahubali - Before the Beginning,by Anand Neelakantan,4.1,793,9386224445,162
  Arpit Vageria,9387022080, Be My Perfect Ending,473,101,4.4,Be My Perfect Ending,by Arpit Vageria,4.4,204,9387022080,87
  Bond Ruskin,8129118920, Great Stories for Children,2909,118,4.4,Great Stories for Children,by Ruskin Bond,4.4,217,8129118920,182
  Shenoy Preeti,9386850427, A Hundred Little Flames,395,214,4.4,A Hundred Little Flames,by Preeti Shenoy,4.7,426,9386850427,299
  Shakespeare William,8175994193, Macbeth,180,117,4.4,Macbeth,by William Shakespeare,4.3,89,8175994193,99
  Bhagat Chetan,8129135515, The 3 Mistakes of My Life,4808,113,4.4,The 3 Mistakes of My Life,by Chetan Bhagat,4.3,615,8129135515,101
  Leo Tolstoy,8175992832, War and Peace,49,319,4.4,War & Peace,by Leo Tolstoy,4.3,103,8175992832,279
  O'Brien Terry,8129131498, Selected Stories by Leo Tolstoy,9,126,4.4,Masterpieces of World Fiction: Selected Stories By  LEO TOLSTOY,by LEO TOLSTOY,4.4,9,8129131498,140
  Louisa May Alcott,8175992905, Little Women,22,190,4.4,Little Women,by Louisa May Alcott,4.3,136,8175992905,169
  Amish,9382618341, Oath of the Vayuputras,8408,282,4.4,The Oath of the Vayuputras (Shiva Trilogy),by Amish Tripathi,4.4,1608,9382618341,282
  Narayan R. K.,8185986002, Swami and Friends,1423,112,4.4,Swami and Friends,by R. K. Narayan,4.6,204,8185986002,114
  Mukherjee Pranab,8129135744, The Dramatic Decade The Indira Gandhi Years,317,338,4.4,The Dramatic Decade: The Indira Gandhi Years,by Pranab Mukherjee,3.7,225,8129135744,199
  Binay Karna,9384761540, General Knowledge - lucent gk book,6418,180,4.4,General Knowledge,Not Available,4.4 out of 5 stars,"2,035",9384761540,156
  Khan Azeem Ahmad,9380914199, Student's Encyclopedia of General Knowledge,859,131,4.4,Student's Encyclopedia of General Knowledge (General Press),by Azeem Ahmad Khan,4.1,189,9380914199,131
  Carnegie Dale,8175993952, How To Stop Worrying And Start Living,93,125,4.4,How to Stop Worrying and Start Living: Time-Tested Methods for Conquering Worry,Dale Carnegie,4.5 out of 5 stars,627,8175993952,88
  Aggarwal R. S.,9352534026, Quantitative Aptitude for Competitive Examinations 2017 Edition,15290,450,4.4,Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.1 out of 5 stars,"3,310",9352534026,427
  Madaan K.V.S,9332551731, CBSE UGC NET/SET/JRF,2001,249,4.4,NTA UGC NET/SET/JRF - Paper 1: Teaching and Research Aptitude by Pearson,KVS Madaan,4.4 out of 5 stars,505,9332551731,216
  Sharma Robin S.,8179922324, Who Will Cry When You Die?,5611,115,4.4,Who Will Cry When You Die?,Robin Sharma,4.4 out of 5 stars,"2,795",8179922324,103
  Hay Louise L.,8190565583, You Can Heal Your Life,1450,252,4.4,You Can Heal Your Life,by Louise L. Hay,4.6,562,8190565583,252
  John Gray,8172235038, MEN ARE FROM MARS- WOMEN ARE FROM VENUS,2581,209,4.4,"Men are from Mars, Women are from Venus",by John Gray,4.4,427,8172235038,209
  Khurshed Batliwala (Author)' and  ' Dinesh Ghodke (Author),9352641345, Ready- Study- Go!: Smart Ways to Learn - Smart Ways to Learn,574,178,4.4,"Ready, Study, Go!: Smart Ways to Learn",by Khurshed Batliwala,4.5,444,9352641345,178
  Kenneth Blanchard,8172234996, ONE MINUTE MANAGER,1087,118,4.4,The One Minute Manager,by Kenneth Blanchard,4.4,234,8172234996,118
  Darwin Charles,8172344880, The Origin of Species,142,188,4.4,The Origin of Species,by Charles Darwin,4.3,214,8172344880,189
  Vineet Bajpai,9352685482, Harappa - Curse of the Blood River,614,132,4.4,Harappa - Curse of the Blood River,by Vineet Bajpai,4.1,680,9352685482,185
  Shashi Tharoor,9386021102, WHY I AM A HINDU,2010,324,4.4,Why I Am a Hindu,by Dr. Shashi Tharoor,3.4,259,9386021102,299
  Goswami Priyam,8125046534, The History of Assam from Yandabo to Partition,231,260,4.4,Assam: From Yandabo to Partition,by Priyam Goswami,4,26,8125046534,270
  Amish,9385152149, Ram - Scion of Ikshvaku,6160,240,4.4,Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated...,by Amish Tripathi,4.1,4651,9385152149,240
  Dreamland Publications,8184511213, World Map,48,130,4.4,World Map,by Dreamland Publications,4.5,856,8184511213,91
  Ruskin Bond,9384067474, Upon an Old Wall Dreaming More of My Favourite Stories and Sketches,5,240,4.4,Upon an Old Wall Dreaming: More of My Favourite Stories and Sketches,by Ruskin Bond,4.9,9,9384067474,240
 ,1409300498, Baby Touch: Peekaboo,356,319,4.4,Baby touch: Peekaboo,by Lemon Ribbon Studio,4.3,596,1409300498,230
  Vyas Satya,9386224194, Dilli Darbaar,172,107,4.4,Dilli Darbaar,by Satya Vyas,4.2,158,9386224194,107
  Khurshed Batliwala (Author)' and  ' Dinesh Ghodke (Author),9352641345, Ready- Study- Go!: Smart Ways to Learn - Smart Ways to Learn,574,178,4.4,"Ready, Study, Go!: Smart Ways to Learn",by Khurshed Batliwala,4.5,444,9352641345,178
  Thindiath Rajani,9350853736, Suppandi 3,175,76,4.4,Suppandi - 3: The Laughter Never Ends,by Rajani Thindiath,4.7,59,9350853736,76
  Grossman David,1784704229, A Horse Walks into a Bar - (Winner of the International Man Booker Prize 2017,146,266,4.4,A Horse Walks into a Bar (Winner of the International Man Booker Prize 2017),by David Grossman,4,39,1784704229,263
  Shenoy Preeti,9386850427, A Hundred Little Flames,395,214,4.4,A Hundred Little Flames,by Preeti Shenoy,4.7,426,9386850427,299
  Donald J. Trump' and  ' Tony Schwartz,1784758248, Trump - The Art of the Deal,63,320,4.4,Trump: The Art of the Deal,by Donald Trump,4,51,1784758248,320
  Simon Sebag Montefiore,1780220251, Jerusalem: The Biography,66,352,4.4,Jerusalem: The Biography,by Simon Sebag Montefiore,4.6,17,1780220251,524
  Donald J. Trump' and  ' Tony Schwartz,1784758248, Trump - The Art of the Deal,63,320,4.4,Trump: The Art of the Deal,by Donald Trump,4,51,1784758248,320
  Ajit Harisinghani,8175992948, One Life To Ride,47,188,4.4,One Life to Ride: A Motorcycle Journey to the High Himalayas,by Ajit Harisinghani,4.7,99,8175992948,189
  Arpit Vageria,9387022080, Be My Perfect Ending,473,101,4.4,Be My Perfect Ending,by Arpit Vageria,4.4,204,9387022080,87
  Vyas Satya,9381394997, Banaras Talkies,298,125,4.4,Banaras Talkies,by Satya Vyas,4.5,370,9381394997,87
  Shashi Tharoor,9386021102, WHY I AM A HINDU,2010,324,4.4,Why I Am a Hindu,by Dr. Shashi Tharoor,3.4,259,9386021102,299
  Mukherjee Pranab,8129135744, The Dramatic Decade The Indira Gandhi Years,317,338,4.4,The Dramatic Decade: The Indira Gandhi Years,by Pranab Mukherjee,3.7,225,8129135744,199
  Bhaskar Mohanial,8188575194, An Indian Spy in Pakistan,116,178,4.4,An Indian Spy in Pakistan,by Mohanlal Bhaskar,4.2,147,8188575194,295
  unknown,8123027389, India 2018,606,345,4.4,India 2018: A Reference Annual,by Publication Division,3.8,160,8123027389,333
  unknown,9312146734, Pathfinder for Nda & Na National Defence Academy Naval Academy Entrance Examination,3058,484,4.4,Pathfinder for NDA & NA National Defence Academy Naval Academy Entrance Examination,by Arihant Experts,4.3,176,9312146734,572
  Bangia R.K.,8189530917, Law of Torts with Consumer Protection Act,238,438,4.4,Law of Torts With Consumer Protection Act,by RK Bangia,4.2,22,8189530917,434
  M.D. Chopra Deepak,8189988042, The Seven Spiritual Laws of Success,332,159,4.4,The Seven Spiritual Laws of Success: A Pocket Guide to Fulfilling Your Dreams,by Deepak Chopra M.D.,4.4,211,8189988042,189
  C. A. Nitin Soni,9350712539, The 7 Laws of Clearing CA Final,160,119,4.4,The 7 Laws of Clearing CA Final,by Nitin Soni,4.5,53,9350712539,119
  Bhavnagri Khorshed,8184952589, The Laws of the Spirit World,333,230,4.4,The Laws of the Spirit World (Now In Hindi),by Khorshed Bhavnagri,4.6,99,8184952589,284
  Rashid Abdul,9350943182, Basic Laws of Electromagnetism,290,72,4.4,Basic Laws of Electromagnetism,by IE IRODOV,3.9,57,9350943182,72
  Pease Allan,8186775056, Questions are the Answers,1891,76,4.4,Questions Are the Answers,by Allan Pease,4.4,226,8186775056,83
  Kafka Franz,8172345135, Metamorphosis,466,94,4.4,Metamorphosis,by Franz Kafka,4.2,198,8172345135,69
  Austen Jane,8172344503, Pride & Prejudice,629,182,4.4,Pride & Prejudice,by Jane Austen,4.3,352,8172344503,79
  Shakespeare William,8175994193, Macbeth,180,117,4.4,Macbeth,by William Shakespeare,4.3,89,8175994193,99
  Paulo Coelho,8172235437, VERONIKA DECIDES TO DIE,1393,209,4.4,Veronika Decides to Die,by Paulo Coelho,4.4,202,8172235437,186
  Fitzgerald F. Scott,8172344562, The great Gatsby,654,142,4.4,The Great Gatsby,F. Scott Fitzgerald,4.1 out of 5 stars,338,8172344562,47
  Vishnu S. Khandekar,8170285593, Yayati,109,178,4.4,Yayati (Hindi),by Vishnu S. Khandekar,4.1,55,8170285593,178
  Amish,9385152149, Ram - Scion of Ikshvaku,6160,240,4.4,Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated...,by Amish Tripathi,4.1,4651,9385152149,240
  Paulo Coelho,8172235631, ELEVEN MINUTES,2201,209,4.4,Eleven Minutes,by Paulo Coelho,4.2,234,8172235631,167
  Thindiath Rajani,9350853736, Suppandi 3,175,76,4.4,Suppandi - 3: The Laughter Never Ends,by Rajani Thindiath,4.7,59,9350853736,76
  Hanif Mohammed,8184001894, A Case Of Exploding Mangoes,87,279,4.4,A Case of Exploding Mangoes,by Mohammed Hanif,3.7,24,8184001894,255
  unknown,9386041138, Thea Stilton and the Hollywood Hoax,241,260,4.4,Thea Stilton #23: Thea Stilton and the Hollywood Hoax,by Thea Stilton,4.3,45,9386041138,260
  Shriya Ghate,9350853701, Tantri the Mantri 4,64,79,4.4,Tantri the Mantri - 4,by Rajani Thindiath,4,7,9350853701,76
  Dreamland Publications,8184511213, World Map,48,130,4.4,World Map,by Dreamland Publications,4.5,856,8184511213,91
  Khurshed Batliwala (Author)' and  ' Dinesh Ghodke (Author),9352641345, Ready- Study- Go!: Smart Ways to Learn - Smart Ways to Learn,574,178,4.4,"Ready, Study, Go!: Smart Ways to Learn",by Khurshed Batliwala,4.5,444,9352641345,178
  unknown,9387504921, Oswaal CBSE Question Bank for Class 10 Social Science (Mar 2019 Exam),1539,303,4.4,Oswaal CBSE Question Bank Class 10 Social Science Chapterwise and Topicwise (...,by Oswaal Editorial Board,4.7,167,9387504921,320
  Panel of Experts,9387504832, Oswaal CBSE Question Bank For Class 9 Science (Mar 2019 Exam),272,265,4.4,Oswaal CBSE Question Bank Class 9 Science Chapterwise and Topicwise (For March...,by Oswaal Editorial Board,4.6,53,9387504832,295
  unknown,8125056866, The Orient Black Swan School Atlas,707,299,4.4,The Orient Blackswan School Atlas with CD,by OBS,4.1,479,8125056866,236
  Simon Sebag Montefiore,1780220251, Jerusalem: The Biography,66,352,4.4,Jerusalem: The Biography,by Simon Sebag Montefiore,4.6,17,1780220251,524
  Philip Kotler' and  ' Hermawan Kartajaya' and  ' Iwan Setiawan,8126566930, Marketing 4.0 - Moving from Traditional to Digital,64,298,4.4,Marketing 4.0: Moving from Traditional to Digital,by Philip Kotler,4.2,50,8126566930,298
  Hay Louise L.,8190565583, You Can Heal Your Life,1450,252,4.4,You Can Heal Your Life,by Louise L. Hay,4.6,562,8190565583,252
  Northup Solomon,8175994479, 12 years a slave : - A True Story,56,140,4.4,12 Years a Slave,by Solomon Northup,4.5,41,8175994479,99
  Mukherjee Pranab,8129135744, The Dramatic Decade The Indira Gandhi Years,317,338,4.4,The Dramatic Decade: The Indira Gandhi Years,by Pranab Mukherjee,3.7,225,8129135744,199
  Elizabeth Gilbert,1408844486, Eat- Pray- Love,185,388,4.4,Eat Pray Love: One Woman's Search for Everything,by Elizabeth Gilbert,4.2,65,1408844486,364
  Ajit Harisinghani,8175992948, One Life To Ride,47,188,4.4,One Life to Ride: A Motorcycle Journey to the High Himalayas,by Ajit Harisinghani,4.7,99,8175992948,189
  Abdul Kalam A. P. J.,9350641003, Turning Points,235,185,4.4,Turning Points (Hindi),by A.P.J. Abdul Kalam,4.7,409,9350641003,160
  Advani L.K.,8129116545, My Country- My Life,49,298,4.4,My Country My Life,by L.K. Advani,4.5,14,8129116545,298
  Vinod Rai,8129134616, Not Just an Accountant - The Diary of the Nation's Conscience Keeper,1009,358,4.4,Not Just an Accountant: The Diary of the Nations Conscience Keeper,by Vinod Rai,4.5,196,8129134616,378
  Shouvik Bhattacharya,9386643723, Murder in a Minute,338,162,4.4,Murder in a Minute,by Shouvik Bhattacharya,4.4,277,9386643723,188
  Stilton Thea,8184778546, Thea Stilton Mouseford Academy #8,235,158,4.4,Thea Stilton Mouseford Academy #8: A Fashionable Mystery,by Thea Stilton,4.4,38,8184778546,167
  Sanghi Ashwin,9386850648, Keepers of the Kalachakra,670,231,4.4,Keepers of the Kalachakra: Book 5 in the Bharat Series of Historical and Mythological...,by Ashwin Sanghi,4,472,9386850648,100
  Amish,9385152149, Ram - Scion of Ikshvaku,6160,240,4.4,Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated...,by Amish Tripathi,4.1,4651,9385152149,240
  Doyle Christopher C.,9384030597, The Mahabharata Quest - The Alexander Secret,728,186,4.4,The Mahabharata Quest: The Alexander Secret,by Christopher C. Doyle,3.8,511,9384030597,186
  Neelakantan Anand,9386224445, The Rise of Sivagami,2442,162,4.4,The Rise of Sivagami: Book 1 of Baahubali - Before the Beginning,by Anand Neelakantan,4.1,793,9386224445,162
  Chakraborty Novoneel,8184005962, Marry Me- Stranger,2980,131,4.4,"Marry Me, Stranger",by Novoneel Chakraborty,4.4,410,8184005962,112
  Sharma Robin S.,8179922324, Who Will Cry When You Die?,5611,115,4.4,Who Will Cry When You Die?,Robin Sharma,4.4 out of 5 stars,"2,795",8179922324,103
  Pease Allan,8186775056, Questions are the Answers,1891,76,4.4,Questions Are the Answers,by Allan Pease,4.4,226,8186775056,83
  Charles Duhigg,1847946240, The Power of Habit,1682,305,4.4,"The Power of Habit: Why We Do What We Do, and How to Change",Charles Duhigg,4.4 out of 5 stars,639,1847946240,286
  Shashi Tharoor,9386021102, WHY I AM A HINDU,2010,324,4.4,Why I Am a Hindu,by Dr. Shashi Tharoor,3.4,259,9386021102,299
  Himanshu Roy' and  ' M. P. Singh,9332587337, Indian Political Thought - Themes and Thinkers Second Edition,87,230,4.4,Indian Political Thought,by Himanshu Roy,4,22,9332587337,230
  Sinha Aparna,9382665765, Ashvamedha - The Game of Power,76,113,4.4,Ashvamedha: The Game of Power,by Aparna Sinha,4.2,224,9382665765,195
  Lewis Norman,8183071007, Word Power Made Easy,25786,111,4.4,Word Power Made Easy,Norman Lewis,4.4 out of 5 stars,"5,643",8183071007,76
  unknown,9352036034, Handbook of Physics,3318,126,4.4,Handbook of Physics,by Nipendra Bhatnagar,4.4,403,9352036034,189
  Binay Karna,9384761540, General Knowledge - lucent gk book,6418,180,4.4,General Knowledge,Not Available,4.4 out of 5 stars,"2,035",9384761540,156
  unknown,9387504921, Oswaal CBSE Question Bank for Class 10 Social Science (Mar 2019 Exam),1539,303,4.4,Oswaal CBSE Question Bank Class 10 Social Science Chapterwise and Topicwise (...,by Oswaal Editorial Board,4.7,167,9387504921,320
  Aggarwal R. S.,9352534026, Quantitative Aptitude for Competitive Examinations 2017 Edition,15290,450,4.4,Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.1 out of 5 stars,"3,310",9352534026,427
  unknown,9387504905, Oswaal CBSE Question Bank for Class 10 English Communication (Mar 2019 Exam),759,293,4.4,Oswaal CBSE Question Bank Class 10 English Communicative Chapterwise and Topicwise...,by Oswaal Editorial Board,4.3,91,9387504905,247
  unknown,9387949222, Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology,492,570,4.4,Objective NCERT at your Fingertips - Biology,Not Available,4.7 out of 5 stars,268,9387949222,408
  unknown,8123027389, India 2018,606,345,4.4,India 2018: A Reference Annual,by Publication Division,3.8,160,8123027389,333
  Batra Hema,9312149024, All in One Biology Cbse Class 12th,407,241,4.4,CBSE All  in One BIOLOGY CBSE Class 12 for 2018 - 19,by Hema Batra,4,20,9312149024,241
  Madaan K.V.S,9332551731, CBSE UGC NET/SET/JRF,2001,249,4.4,NTA UGC NET/SET/JRF - Paper 1: Teaching and Research Aptitude by Pearson,KVS Madaan,4.4 out of 5 stars,505,9332551731,216
  unknown,9352036042, Handbook of Chemistry,2893,154,4.4,Handbook of Chemistry,by R P Singh,4.3,369,9352036042,154
  Amish,9382618341, Oath of the Vayuputras,8408,282,4.4,The Oath of the Vayuputras (Shiva Trilogy),by Amish Tripathi,4.4,1608,9382618341,282
